file,soc,direction
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0001_SOC00eis.csv,0,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0002_SOC01eis.csv,1,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0003_SOC02eis.csv,2,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0004_SOC03eis.csv,3,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0005_SOC04eis.csv,4,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0006_SOC05eis.csv,5,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0007_SOC06eis.csv,6,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0008_SOC07eis.csv,7,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0009_SOC08eis.csv,8,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0010_SOC09eis.csv,9,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0011_SOC10eis.csv,10,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0012_SOC15eis.csv,15,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0013_SOC20eis.csv,20,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0014_SOC25eis.csv,25,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0015_SOC30eis.csv,30,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0016_SOC35eis.csv,35,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0017_SOC40eis.csv,40,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0018_SOC45eis.csv,45,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0019_SOC50eis.csv,50,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0020_SOC55eis.csv,55,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0021_SOC60eis.csv,60,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0022_SOC65eis.csv,65,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0023_SOC70eis.csv,70,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0024_SOC75eis.csv,75,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0025_SOC80eis.csv,80,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0026_SOC85eis.csv,85,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0027_SOC90eis.csv,90,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0028_SOC91eis.csv,91,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0029_SOC92eis.csv,92,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0030_SOC93eis.csv,93,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0031_SOC94eis.csv,94,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0032_SOC95eis.csv,95,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0033_SOC96eis.csv,96,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0034_SOC97eis.csv,97,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0035_SOC98eis.csv,98,charge
../raw/zenodo_15536917_lg_mj1_cathode/files/08i_nmc_charge_25t_000_0036_SOC99eis.csv,99,charge
